582.jpg,356.54197641976185, 241.93468981902913, 59.017447359448454
959.jpg,313.36655030542505, 142.57241364174934, 20.45709346365924
575.jpg,378.53214875318093, 187.45499334082461, 37.08716923446264
465.jpg,238.69133821830073, 64.5324349810652, 12.656429167706792
71.jpg,468.0648813954218, 126.5625127922762, 74.97836046686123
152.jpg,149.1058973233377, 67.25778636290396, 28.657575715540325
179.jpg,418.2934427465012, 203.40708362033047, 35.0851276928491
846.jpg,280.39910175816266, 194.63314791097096, 38.1862121163255
410.jpg,321.12195145861966, 51.74801067416647, 36.046598180905356
658.jpg,332.530018758189, 135.48591227253092, 35.603223806094796
947.jpg,371.2564394150503, 166.17345110214416, 51.736805977684945
249.jpg,257.3791635103823, 106.02821997535797, 34.69255427718229
92.jpg,317.22023461531415, 56.79182700779038, 35.82901853720515
990.jpg,301.62901748980806, 122.22116600343851, 49.398428720585066
777.jpg,133.66052195691677, 88.08859138124662, 87.0554561187115
210.jpg,562.882540878309, 96.8290446677064, 23.16721854701592
462.jpg,274.4065151616748, 130.71893223638804, 13.670168529486883
455.jpg,369.6001309260516, 97.56677890527597, 16.100933122514014
737.jpg,223.23536040849348, 97.4476204040798, 78.2926855135097
189.jpg,295.9752118931782, 112.98126912887794, 30.781969497172607
389.jpg,459.4183081781472, 114.85459836731614, 25.734155941359564
475.jpg,322.67451897382455, 79.65935849159321, 17.74285199373371
327.jpg,479.3808581696916, 149.1807527314554, 79.68643776775768
26.jpg,421.069665268139, 223.64667587001483, 154.5682940548251
274.jpg,329.4398084007769, 45.69902950754501, 9.757460969356337
4.jpg,525.9493719729109, 27.36135141889297, 36.11329419666808
503.jpg,403.1551472615151, 201.36710081326743, 42.0037444587503
934.jpg,364.4613950938705, 144.47763939837168, 60.45379357517637
334.jpg,517.0699840115141, 142.5520882121188, 78.48584239844294
292.jpg,468.2260202534726, 74.59044817600541, 14.421004567112446
513.jpg,284.3410734772095, 144.5228569984542, 53.19661475078177
258.jpg,588.6573104200987, 100.53627501431721, 23.1447772712392
259.jpg,339.9534609181629, 81.87549053387502, 14.515658797556107
62.jpg,570.3191040940694, 84.87607677460387, 45.96820502969374
525.jpg,356.8517414936572, 189.00741285568628, 54.83252539897845
887.jpg,532.6031927565407, 106.40732185356383, 15.977482058330665
214.jpg,216.78338621514757, 170.765369866255, 27.807389875409243
964.jpg,241.30301103966593, 133.33719376800036, 78.58529444972729
306.jpg,558.1370284225397, 185.83526262458747, 90.18752265697772
427.jpg,207.15697749060905, 54.11058712450656, 11.090230582014104
560.jpg,347.32294153924084, 182.34175315224584, 35.414664012329126
403.jpg,195.27726708278558, 39.040755033441066, 7.523346304263019
180.jpg,334.7170463737453, 264.7860764224518, 47.51652967453513
98.jpg,254.8000785466242, 43.2527579588463, 34.07615711550464
897.jpg,265.3388041652973, 115.0830215573349, 28.590523507039112
296.jpg,311.718831615358, 84.1887092501336, 27.038061587025556
541.jpg,304.8246626107289, 90.8710727104763, 119.25489531341537
207.jpg,602.0194863857703, 51.04876875454399, 7.364957343980805
821.jpg,422.2097302099362, 69.46775179741472, 21.28395485733967
219.jpg,302.69869429539153, 223.24774213522176, 34.21838553802683
776.jpg,138.65638038828934, 88.46966958853443, 123.5560799555186
663.jpg,163.83412258280228, 104.19118477302781, 121.27834027447226
523.jpg,284.9428395682635, 253.99165308791055, 29.81803388873171
18.jpg,535.3793017134216, 214.28445355257287, 174.06717400101883
861.jpg,322.9091870943789, 228.74249071917947, 19.796247438698902
438.jpg,250.68192732129523, 59.91639790576581, 29.651692853920206
267.jpg,279.2875902595787, 51.100773378032045, 6.869875016150226
682.jpg,191.75606702954713, 79.94314323007644, 66.31679314705542
382.jpg,338.27640145446907, 423.7125777736693, 120.04593104668798
909.jpg,508.3421738228032, 145.21000798569577, 54.966915934715544
31.jpg,365.8792759758627, 74.40064712177394, 62.29094598826656
285.jpg,244.72125172677747, 225.34638455539047, 25.240700822817832
328.jpg,337.41522679235277, 208.42209006181204, 43.989876134359505
809.jpg,305.54970825857185, 186.2934732733421, 23.087412991375015
449.jpg,332.8972676806404, 76.62329865926219, 19.322657387466744
943.jpg,253.96979038114003, 132.42879494853682, 59.49416980419525
509.jpg,238.5431711100446, 72.80053121296132, 76.74019774876203
29.jpg,357.8752291397297, 63.66519063739126, 37.245219594205196
127.jpg,193.27726874307655, 125.08349620835229, 13.847486170777719
762.jpg,215.78380471873572, 79.70347294441551, 86.0424595554959
201.jpg,473.4050616393246, 102.34294747966193, 20.957510604722014
744.jpg,144.26434690211877, 80.09970111017839, 117.94061999199624
761.jpg,132.23646802793766, 85.3481085753871, 127.524444158834
926.jpg,429.59741880405096, 177.94612387623587, 43.01481313247166
60.jpg,477.5981092271626, 149.88982848850472, 66.15380556684694
995.jpg,364.05325913559955, 40.37379109588548, 35.43073433825289
329.jpg,341.49900141501547, 284.51439576504424, 35.705396963758645
870.jpg,326.04418176979647, 127.86070595653999, 32.56821773281648
165.jpg,237.58787159631066, 159.11934627938317, 34.156185251607106
779.jpg,208.4191596058689, 52.223088335557016, 65.61053356317943
299.jpg,378.3195025008469, 153.55790732234732, 11.0448911501715
547.jpg,232.41972063626613, 262.40722186481804, 45.88261370797738
794.jpg,281.3526421254928, 100.00340564690579, 101.97835104101325
5.jpg,507.93535668559025, 99.33958660912857, 42.4007970986995
361.jpg,443.956867665024, 116.55039033468259, 70.27492190075075
770.jpg,143.97306050731558, 51.67275830856091, 42.369276690854754
344.jpg,299.1019386080004, 388.8234719618725, 116.39347480271444
952.jpg,198.10014114099346, 123.24442418674658, 38.3054089363319
232.jpg,292.18328009263723, 158.28776093988014, 23.839750509993713
554.jpg,535.1993401020092, 120.11784483908767, 58.417616883844985
432.jpg,242.1825389970114, 77.39183711507259, 14.580300657238856
227.jpg,324.0130534757996, 195.6012626033623, 31.152843818307414
56.jpg,334.85972965442426, 133.84058084365003, 34.73821063402268
988.jpg,303.23840041024187, 130.88039061531165, 57.570733524748924
101.jpg,358.0807975029069, 299.98845752517695, 27.706877673123707
566.jpg,380.4989684833407, 215.1824805392419, 59.77587347281314
635.jpg,279.2464747497904, 134.64643001142625, 148.00323392407083
134.jpg,271.24946245654445, 168.03519200668413, 55.47845710597943
145.jpg,280.3945065199949, 39.89502914226614, 14.662515977683526
7.jpg,565.4441968384215, 104.1696503383166, 58.864628635338676
105.jpg,321.2642686845968, 147.2452251593988, 156.26220231187827
320.jpg,427.54141706960974, 193.6546501173939, 101.33016243634191
994.jpg,296.79876387022176, 191.81475165560545, 149.28900162536144
256.jpg,560.6166558622482, 28.681118906476755, 6.2091355111447095
709.jpg,322.49096869301434, 59.94237026995736, 50.833996968723824
436.jpg,267.8604011248277, 43.970781010910606, 11.012680070640792
993.jpg,434.68842750424596, 133.79841725776478, 46.98739666424145
244.jpg,263.15129413586453, 211.09473718287236, 40.18812453769481
911.jpg,481.851905596123, 148.54303846493374, 71.53631762106042
985.jpg,302.4683009759027, 181.39058317794405, 105.74063259798766
690.jpg,324.27746026656735, 105.72850673866084, 193.32691886095256
460.jpg,201.0703203527515, 65.45061952242926, 16.605745938411705
458.jpg,274.81723913399185, 128.3129499840484, 20.921097943176115
372.jpg,497.719155484925, 157.86098304964298, 84.2915278172221
867.jpg,390.4088901941193, 28.502963225504107, 12.148776127356177
317.jpg,309.52778925912617, 169.62845946053704, 106.3903277135039
706.jpg,180.81560785143196, 66.73135882980523, 46.31540985847839
13.jpg,406.07581849400447, 105.06715341589253, 60.73682277465134
631.jpg,296.73071657072353, 192.73525882718928, 52.4784236426132
376.jpg,553.7929984966545, 254.70502090481946, 111.17313421071935
221.jpg,462.5516614109347, 93.5096469732261, 22.200715555645253
716.jpg,172.34534220160776, 146.32599871815074, 79.86923234832527
425.jpg,169.28236966901417, 37.1910184188015, 30.920077489518924
548.jpg,349.7160916966639, 163.061676471249, 24.44181227007312
